Date : 2021-01-09 16:57:52
Directory : c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius
Total : 145 files,  31058 codes, 15792 comments, 7342 blanks, all 54192 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        129 |     30,609 |     15,733 |      7,227 |     53,569 |
| Markdown   |          1 |        214 |          0 |         69 |        283 |
| JavaScript |          3 |        194 |         59 |         34 |        287 |
| JSON       |          1 |         27 |          0 |          1 |         28 |
| CSS        |         11 |         14 |          0 |         11 |         25 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        145 |     31,058 |     15,792 |      7,342 |     54,192 |
| assets                                                                                                                        |         19 |        213 |         69 |         45 |        327 |
| assets\css                                                                                                                    |         13 |         16 |          4 |         11 |         31 |
| assets\css\admin                                                                                                              |         11 |         14 |          2 |         10 |         26 |
| assets\img                                                                                                                    |          1 |          1 |          2 |          0 |          3 |
| assets\js                                                                                                                     |          4 |        195 |         61 |         34 |        290 |
| includes                                                                                                                      |         60 |     21,617 |     14,204 |      5,682 |     41,503 |
| includes\customizer                                                                                                           |          3 |        163 |         67 |         36 |        266 |
| includes\debug                                                                                                                |          3 |         75 |         29 |         16 |        120 |
| includes\entities                                                                                                             |         16 |        692 |      1,140 |        182 |      2,014 |
| includes\managers                                                                                                             |         10 |      1,453 |      1,532 |        424 |      3,409 |
| includes\sdk                                                                                                                  |          9 |        603 |        305 |        138 |      1,046 |
| includes\sdk\Exceptions                                                                                                       |          6 |         79 |         21 |         15 |        115 |
| includes\supplements                                                                                                          |          3 |         42 |         38 |         12 |         92 |
| languages                                                                                                                     |          1 |          1 |          2 |          0 |          3 |
| templates                                                                                                                     |         59 |      8,442 |      1,217 |      1,415 |     11,074 |
| templates\account                                                                                                             |          8 |      1,185 |         87 |        104 |      1,376 |
| templates\account\partials                                                                                                    |          5 |        752 |         63 |         76 |        891 |
| templates\debug                                                                                                               |          5 |        350 |         51 |         37 |        438 |
| templates\forms                                                                                                               |         15 |      2,780 |        374 |        627 |      3,781 |
| templates\forms\deactivation                                                                                                  |          4 |        419 |         71 |        105 |        595 |
| templates\js                                                                                                                  |          4 |         89 |         40 |         22 |        151 |
| templates\partials                                                                                                            |          2 |         82 |          5 |          5 |         92 |
| templates\plugin-info                                                                                                         |          4 |        170 |         44 |         16 |        230 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\README.md                                                   | Markdown   |        214 |          0 |         69 |        283 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\account.css                                | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\add-ons.css                                | CSS        |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\affiliation.css                            | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\checkout.css                               | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\common.css                                 | CSS        |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\connect.css                                | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\debug.css                                  | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\dialog-boxes.css                           | CSS        |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\gdpr-optin-notice.css                      | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\index.php                                  | PHP        |          1 |          2 |          0 |          3 |
| c:\xampp\htdocs\office\wp-content\plugins\wpgsi\includes\freemius\assets\css\admin\plugins.css                                | CSS        |          1 |          0 |          1 |          2 |
